Customer_ID,recency,frequency,SalesLineTotal_sum,SalesLineTotal_mean,transactions_last_month,transactions_last_2weeks,sales_value_last_2weeks,sales_90_flag,sales_90_value,prediction_label
14097.0,-26,40,422.86,10.5715,1.0,0.0,0.0,0.0,0.0,151.50763
16332.0,-18,30,256.27,8.542334,2.0,0.0,0.0,1.0,158.42,151.27551
17358.0,-197,13,117.22,9.016923,0.0,0.0,0.0,1.0,382.98,150.81409
14494.0,-276,1,114.3,114.3,0.0,0.0,0.0,1.0,147.6,150.3034
17327.0,-107,1,4.25,4.25,0.0,0.0,0.0,1.0,148.1,149.97014
14699.0,-38,28,417.54,14.912143,0.0,0.0,0.0,1.0,175.93,148.52936
14704.0,-168,41,119.84,2.922927,0.0,0.0,0.0,1.0,146.82,145.43178
13684.0,-107,53,396.92,7.4890566,0.0,0.0,0.0,1.0,132.83,145.30014
12504.0,-141,5,116.4,23.28,0.0,0.0,0.0,1.0,144.6,144.8947
14926.0,-143,2,220.2,110.1,0.0,0.0,0.0,1.0,139.2,144.47548
17182.0,-262,2,178.5,89.25,0.0,0.0,0.0,1.0,142.8,144.46355
14998.0,-149,14,113.49,8.106428,0.0,0.0,0.0,1.0,227.37,143.61916
17689.0,-19,9,166.0,18.444445,1.0,0.0,0.0,1.0,151.08,142.16689
17608.0,-152,59,164.92,2.7952542,0.0,0.0,0.0,1.0,140.19,140.04857
16691.0,-105,4,35.88,8.97,0.0,0.0,0.0,1.0,142.95,139.42561
13713.0,-15,69,591.11,8.566812,1.0,0.0,0.0,1.0,152.15,139.29202
14219.0,-38,25,395.64,15.8256,0.0,0.0,0.0,1.0,148.25,137.98676
13480.0,-224,31,493.94,15.933548,0.0,0.0,0.0,1.0,133.88,136.95586
17807.0,-124,67,301.62,4.501791,0.0,0.0,0.0,1.0,136.25,136.93036
14053.0,-31,2,170.8,85.4,0.0,0.0,0.0,1.0,141.25,136.38461
13820.0,-191,41,394.42,9.62,0.0,0.0,0.0,1.0,266.23,132.321
17258.0,-209,35,283.85,8.11,0.0,0.0,0.0,1.0,133.45,131.24274
14569.0,-38,18,238.05,13.225,0.0,0.0,0.0,1.0,133.54,129.73492
14013.0,-168,10,174.2,17.42,0.0,0.0,0.0,1.0,437.35,128.93314
17804.0,-77,64,266.23,4.159844,0.0,0.0,0.0,1.0,119.0,128.70335
13807.0,-118,18,309.6,17.2,0.0,0.0,0.0,1.0,112.6,128.64928
13277.0,-15,11,153.5,13.954545,1.0,0.0,0.0,1.0,111.4,126.589195
16921.0,-144,24,163.41,6.80875,0.0,0.0,0.0,1.0,113.47,125.495766
17771.0,-134,4,16.0,4.0,0.0,0.0,0.0,1.0,125.6,125.395775
17109.0,-42,12,184.69,15.390833,0.0,0.0,0.0,1.0,225.73,125.146095
16596.0,-234,12,208.83,17.4025,0.0,0.0,0.0,1.0,120.65,124.858444
15451.0,-144,31,110.26,3.5567741,0.0,0.0,0.0,1.0,122.95,124.344246
15659.0,-198,3,108.44,36.146667,0.0,0.0,0.0,1.0,117.6,124.289406
13161.0,-45,26,366.13,14.0819235,0.0,0.0,0.0,0.0,0.0,124.02533
16888.0,-220,31,317.31,10.235806,0.0,0.0,0.0,1.0,119.84,121.615685
16089.0,-53,27,154.65,5.727778,0.0,0.0,0.0,1.0,116.79,120.51464
15008.0,-25,12,360.0,30.0,1.0,0.0,0.0,0.0,0.0,119.868805
16773.0,-277,24,137.75,5.7395835,0.0,0.0,0.0,1.0,111.9,119.408516
15072.0,-23,13,187.52,14.424616,1.0,0.0,0.0,0.0,0.0,116.93478
17298.0,-38,36,327.74,9.1038885,0.0,0.0,0.0,1.0,115.5,116.481865
16952.0,-3,58,513.59,8.855,1.0,1.0,18.0,1.0,117.58,116.056305
14191.0,-273,1,15.9,15.9,0.0,0.0,0.0,1.0,117.0,115.27414
15070.0,-135,31,630.85,20.35,0.0,0.0,0.0,1.0,106.2,111.329155
15262.0,-32,9,127.07,14.118889,0.0,0.0,0.0,1.0,112.8,111.30076
15936.0,-12,11,171.62,15.601818,1.0,1.0,10.0,1.0,111.17,111.22786
17643.0,-50,23,338.15,14.702174,0.0,0.0,0.0,1.0,101.55,111.06725
14119.0,-262,3,66.48,22.16,0.0,0.0,0.0,1.0,116.89,110.39176
17376.0,-67,22,141.25,6.4204545,0.0,0.0,0.0,1.0,109.19,110.3163
16356.0,-96,16,98.3,6.14375,0.0,0.0,0.0,1.0,105.8,109.55226
17436.0,-138,7,216.0,30.857143,0.0,0.0,0.0,1.0,101.76,109.20925
18238.0,-60,14,270.92,19.351429,0.0,0.0,0.0,0.0,0.0,107.47851
16832.0,-3,6,111.0,18.5,1.0,1.0,4.0,1.0,107.46,106.95446
17395.0,-52,3,97.5,32.5,0.0,0.0,0.0,0.0,0.0,106.12819
17380.0,-45,8,521.4,65.175,0.0,0.0,0.0,1.0,123.6,105.799484
14885.0,-10,3,241.2,80.4,1.0,1.0,2.0,1.0,591.6,103.98531
15401.0,-113,9,136.2,15.133333,0.0,0.0,0.0,1.0,80.75,102.78182
18011.0,-112,37,321.45,8.687838,0.0,0.0,0.0,1.0,102.79,101.94484
13710.0,-157,5,228.0,45.6,0.0,0.0,0.0,1.0,101.04,101.677345
16519.0,-30,24,237.48,9.895,0.0,0.0,0.0,1.0,103.7,101.278496
15809.0,-4,23,758.67,32.985653,1.0,1.0,12.0,0.0,0.0,100.868324
15969.0,-67,3,103.76,34.586666,0.0,0.0,0.0,1.0,357.19,100.24259
17177.0,-49,29,119.5,4.12069,0.0,0.0,0.0,0.0,0.0,97.85482
14181.0,-107,49,216.1,4.410204,0.0,0.0,0.0,1.0,94.45,97.04267
15431.0,-47,2,153.24,76.62,0.0,0.0,0.0,0.0,0.0,96.74287
17497.0,-155,3,204.6,68.2,0.0,0.0,0.0,1.0,82.65,95.770096
16018.0,-277,20,195.78,9.789,0.0,0.0,0.0,1.0,93.45,95.45023
15400.0,-36,14,481.1,34.364285,0.0,0.0,0.0,1.0,105.0,95.034164
17226.0,-210,35,425.63,12.160857,0.0,0.0,0.0,1.0,81.0,93.60012
15566.0,-268,5,138.22,27.644,0.0,0.0,0.0,1.0,89.65,90.41696
13514.0,-124,15,588.7,39.246666,0.0,0.0,0.0,1.0,75.0,90.34318
15901.0,-7,38,230.59,6.0681577,1.0,1.0,2.0,1.0,90.9,88.84989
14168.0,-109,11,302.95,27.540909,0.0,0.0,0.0,1.0,67.5,87.369736
17456.0,0,43,725.7,16.876743,1.0,1.0,24.0,1.0,249.86,86.84378
14656.0,-58,86,322.07,3.745,0.0,0.0,0.0,1.0,201.53,86.401924
17680.0,-55,5,226.05,45.21,0.0,0.0,0.0,1.0,87.0,85.50688
13945.0,-24,37,515.65,13.936486,1.0,0.0,0.0,1.0,338.5,83.768776
17918.0,-45,39,388.44,9.96,0.0,0.0,0.0,0.0,0.0,82.83657
14616.0,-93,1,42.5,42.5,0.0,0.0,0.0,1.0,79.2,82.40386
15124.0,-21,16,266.63,16.664375,1.0,0.0,0.0,0.0,0.0,80.39546
14187.0,-18,8,123.5,15.4375,1.0,0.0,0.0,0.0,0.0,78.82398
12665.0,-213,7,150.8,21.542856,0.0,0.0,0.0,1.0,63.8,78.077255
13403.0,-268,3,78.6,26.2,0.0,0.0,0.0,1.0,75.9,78.03915
14513.0,-112,5,271.46,54.292,0.0,0.0,0.0,1.0,60.96,75.31506
13292.0,-39,23,344.35,14.971739,0.0,0.0,0.0,1.0,71.22,75.07443
13080.0,-106,9,160.75,17.86111,0.0,0.0,0.0,1.0,61.9,74.328995
12458.0,-32,19,345.61,18.19,0.0,0.0,0.0,1.0,369.48,74.03178
14707.0,-121,1,69.6,69.6,0.0,0.0,0.0,1.0,69.6,71.12919
13133.0,-3,5,90.65,18.13,1.0,1.0,4.0,0.0,0.0,71.063995
13444.0,-51,13,135.29,10.406923,0.0,0.0,0.0,1.0,496.39,70.35866
13474.0,-40,62,365.05,5.887903,0.0,0.0,0.0,1.0,69.15,69.93918
12959.0,-28,8,150.95,18.86875,0.0,0.0,0.0,0.0,0.0,69.4171
13207.0,-156,4,214.2,53.55,0.0,0.0,0.0,1.0,71.4,67.59189
14700.0,-30,29,341.37,11.771379,0.0,0.0,0.0,1.0,539.59,67.23152
17299.0,-25,39,227.72,5.8389745,1.0,0.0,0.0,1.0,119.25,67.21182
18002.0,-69,42,175.07,4.1683335,0.0,0.0,0.0,1.0,68.1,66.41554
13275.0,-177,46,180.16,3.9165218,0.0,0.0,0.0,1.0,61.5,66.34283
13992.0,-7,3,75.9,25.3,1.0,1.0,3.0,1.0,66.8,66.139
13252.0,-170,17,346.9,20.405882,0.0,0.0,0.0,1.0,52.4,66.05346
17741.0,-105,2,41.4,20.7,0.0,0.0,0.0,1.0,59.7,62.102554
17762.0,0,17,129.75,7.632353,1.0,1.0,12.0,0.0,0.0,60.965427
17366.0,0,76,485.99,6.394605,1.0,1.0,39.0,1.0,610.25,60.524395
17339.0,-54,1,59.0,59.0,0.0,0.0,0.0,1.0,60.0,58.734993
12745.0,-31,22,723.85,32.90227,0.0,0.0,0.0,0.0,0.0,55.426777
17266.0,-43,47,207.09,4.4061704,0.0,0.0,0.0,0.0,0.0,50.37143
17309.0,-217,22,220.09,10.004091,0.0,0.0,0.0,1.0,27.75,47.897087
14427.0,-39,27,900.18,33.34,0.0,0.0,0.0,0.0,0.0,47.77792
18048.0,-38,54,229.44,4.248889,0.0,0.0,0.0,0.0,0.0,45.51806
17869.0,-14,42,393.66,9.372857,1.0,0.0,0.0,1.0,214.32,43.139378
15283.0,-31,8,114.43,14.30375,0.0,0.0,0.0,1.0,33.9,42.140472
15363.0,-37,19,352.11,18.532104,0.0,0.0,0.0,1.0,326.0,40.39615
17898.0,-111,13,114.88,8.836923,0.0,0.0,0.0,1.0,32.24,40.168465
15459.0,-42,5,97.83,19.566,0.0,0.0,0.0,1.0,105.0,39.88493
17369.0,0,1,979.2,979.2,1.0,1.0,1.0,0.0,0.0,38.27311
13997.0,-63,46,382.31,8.311087,0.0,0.0,0.0,0.0,0.0,37.861874
13242.0,-12,20,390.0,19.5,1.0,1.0,1.0,1.0,39.0,33.895794
14342.0,-17,10,161.28,16.128,1.0,0.0,0.0,1.0,88.6,33.68884
12421.0,-50,3,49.8,16.6,0.0,0.0,0.0,1.0,185.76,31.459433
12831.0,-7,13,236.06,18.15846,2.0,2.0,11.0,0.0,0.0,31.086317
12595.0,-49,18,281.02,15.612223,0.0,0.0,0.0,0.0,0.0,29.444042
13835.0,-64,16,260.7,16.29375,0.0,0.0,0.0,0.0,0.0,29.244959
16175.0,-16,40,798.85,19.97125,1.0,0.0,0.0,0.0,0.0,28.868698
15564.0,-7,4,70.74,17.685,1.0,1.0,1.0,0.0,0.0,28.502546
14797.0,-52,16,300.31,18.769375,0.0,0.0,0.0,0.0,0.0,27.023682
14022.0,-31,19,352.15,18.53421,0.0,0.0,0.0,0.0,0.0,25.038996
17816.0,-203,28,59.55,2.1267858,0.0,0.0,0.0,1.0,16.21,19.781729
18191.0,-21,8,321.6,40.2,1.0,0.0,0.0,0.0,0.0,19.146181
17849.0,-25,24,457.96,19.081667,1.0,0.0,0.0,0.0,0.0,17.94629
18207.0,-44,31,544.47,17.563549,0.0,0.0,0.0,0.0,0.0,17.737831
16286.0,-21,17,328.95,19.35,1.0,0.0,0.0,0.0,0.0,16.032492
13063.0,-25,12,188.4,15.7,1.0,0.0,0.0,0.0,0.0,15.313596
13135.0,-35,17,275.45,16.202942,0.0,0.0,0.0,0.0,0.0,15.200104
17473.0,0,16,298.1,18.63125,1.0,1.0,11.0,1.0,308.9,15.0093565
15530.0,-57,35,311.37,8.896286,0.0,0.0,0.0,0.0,0.0,14.393322
13717.0,-1,22,318.29,14.467728,1.0,1.0,7.0,0.0,0.0,14.067024
14674.0,-54,14,173.66,12.404285,0.0,0.0,0.0,0.0,0.0,13.97331
13150.0,-29,8,449.97,56.24625,0.0,0.0,0.0,0.0,0.0,13.725248
17168.0,-43,21,400.2,19.057142,0.0,0.0,0.0,0.0,0.0,13.617396
18196.0,-15,138,773.26,5.6033335,1.0,0.0,0.0,0.0,0.0,13.197603
17261.0,-54,46,230.44,5.0095654,0.0,0.0,0.0,0.0,0.0,13.110323
17627.0,-23,10,296.36,29.636,1.0,0.0,0.0,0.0,0.0,12.85146
14268.0,-15,19,354.85,18.676315,1.0,0.0,0.0,0.0,0.0,12.171419
13084.0,-36,2,122.4,61.2,0.0,0.0,0.0,0.0,0.0,11.94701
13070.0,-4,24,522.9,21.7875,1.0,1.0,3.0,0.0,0.0,11.747632
16870.0,-14,28,450.16,16.077143,1.0,0.0,0.0,0.0,0.0,11.350998
14253.0,-37,12,363.4,30.283333,0.0,0.0,0.0,0.0,0.0,10.563555
12862.0,-39,75,510.68,6.809067,0.0,0.0,0.0,1.0,497.64,10.435803
13399.0,-9,15,275.4,18.36,1.0,1.0,1.0,0.0,0.0,10.06848
12547.0,-45,12,147.78,12.315,0.0,0.0,0.0,0.0,0.0,10.021036
16632.0,-30,27,406.4,15.051852,0.0,0.0,0.0,0.0,0.0,9.561649
15873.0,-44,6,313.92,52.32,0.0,0.0,0.0,0.0,0.0,9.545537
12771.0,-30,14,226.3,16.164286,0.0,0.0,0.0,0.0,0.0,9.431352
12410.0,-47,13,240.38,18.490768,0.0,0.0,0.0,0.0,0.0,9.104076
15387.0,-36,20,468.65,23.4325,0.0,0.0,0.0,0.0,0.0,9.05077
15884.0,-280,14,241.8,17.27143,0.0,0.0,0.0,1.0,7.9,8.841087
14908.0,-7,5,104.1,20.82,1.0,1.0,5.0,0.0,0.0,8.8122835
14767.0,-18,18,382.81,21.267221,1.0,0.0,0.0,0.0,0.0,8.4176655
16544.0,-64,11,376.7,34.245453,0.0,0.0,0.0,0.0,0.0,8.400231
14672.0,-60,45,347.59,7.724222,0.0,0.0,0.0,0.0,0.0,8.384064
16251.0,-56,20,128.31,6.4155,0.0,0.0,0.0,0.0,0.0,8.05568
13796.0,-43,22,289.7,13.168181,0.0,0.0,0.0,0.0,0.0,7.655466
13594.0,-30,7,136.35,19.47857,0.0,0.0,0.0,0.0,0.0,7.653443
12866.0,-18,35,593.23,16.949429,1.0,0.0,0.0,0.0,0.0,7.632923
16227.0,-39,28,713.0,25.464285,0.0,0.0,0.0,0.0,0.0,7.5444746
14749.0,-24,18,310.15,17.230556,1.0,0.0,0.0,0.0,0.0,7.495987
13250.0,-5,20,256.04,12.802,1.0,1.0,1.0,0.0,0.0,7.4673443
15595.0,-32,4,357.6,89.4,0.0,0.0,0.0,0.0,0.0,7.432415
13428.0,-59,70,281.51,4.0215716,0.0,0.0,0.0,0.0,0.0,6.6578455
17215.0,-9,11,186.15,16.922728,1.0,1.0,8.0,0.0,0.0,6.516208
14722.0,-22,65,325.45,5.006923,1.0,0.0,0.0,0.0,0.0,6.514714
15893.0,-26,1,305.28,305.28,1.0,0.0,0.0,0.0,0.0,6.299049
15378.0,-7,12,246.5,20.541666,1.0,1.0,2.0,0.0,0.0,6.0640483
15837.0,-30,28,385.03,13.751071,0.0,0.0,0.0,0.0,0.0,5.9216733
13487.0,-50,15,271.47,18.098,0.0,0.0,0.0,0.0,0.0,5.9078126
12800.0,-15,32,500.25,15.6328125,1.0,0.0,0.0,0.0,0.0,5.7899346
16890.0,-21,18,277.91,15.439445,1.0,0.0,0.0,0.0,0.0,5.6908336
16345.0,-27,73,623.33,8.538767,0.0,0.0,0.0,0.0,0.0,5.6254606
15403.0,-36,8,170.88,21.36,0.0,0.0,0.0,0.0,0.0,5.601136
15504.0,-65,55,359.77,6.5412726,0.0,0.0,0.0,0.0,0.0,5.5906725
12575.0,-2,36,568.82,15.800555,1.0,1.0,10.0,0.0,0.0,5.57984
12761.0,-9,25,712.95,28.518,1.0,1.0,11.0,0.0,0.0,5.491535
18140.0,-18,54,536.41,9.933518,1.0,0.0,0.0,0.0,0.0,5.48612
13877.0,-14,20,332.44,16.622,1.0,0.0,0.0,0.0,0.0,5.483148
17248.0,-26,48,227.51,4.739792,1.0,0.0,0.0,0.0,0.0,5.273209
14818.0,-3,59,512.61,8.688305,1.0,1.0,9.0,0.0,0.0,5.2423096
13540.0,-12,32,632.39,19.762188,1.0,1.0,8.0,0.0,0.0,5.2038665
17393.0,-32,27,194.6,7.2074075,0.0,0.0,0.0,1.0,186.55,5.1391745
18021.0,-54,33,227.06,6.880606,0.0,0.0,0.0,0.0,0.0,5.0326943
12977.0,-46,50,478.39,9.5678,0.0,0.0,0.0,0.0,0.0,5.016158
16819.0,-9,17,182.59,10.740588,2.0,2.0,14.0,0.0,0.0,4.9527693
16440.0,-38,25,216.3,8.652,0.0,0.0,0.0,0.0,0.0,4.9494658
12801.0,-45,49,871.82,17.792244,0.0,0.0,0.0,0.0,0.0,4.9368324
12527.0,-39,14,386.8,27.62857,0.0,0.0,0.0,0.0,0.0,4.646728
13656.0,-44,38,699.2,18.4,0.0,0.0,0.0,0.0,0.0,4.5480967
12519.0,-21,21,349.7,16.652382,1.0,0.0,0.0,0.0,0.0,4.5135703
13839.0,-31,7,139.95,19.992857,0.0,0.0,0.0,0.0,0.0,4.4859314
15779.0,-7,8,124.08,15.51,1.0,1.0,3.0,0.0,0.0,4.374378
14084.0,-57,7,150.5,21.5,0.0,0.0,0.0,0.0,0.0,4.3660994
14009.0,-7,32,404.3,12.634375,1.0,1.0,8.0,0.0,0.0,4.2481384
13307.0,-32,14,258.34,18.452858,0.0,0.0,0.0,0.0,0.0,4.2236624
14486.0,-56,6,175.5,29.25,0.0,0.0,0.0,0.0,0.0,4.119045
14531.0,-24,29,376.34,12.9772415,1.0,0.0,0.0,0.0,0.0,3.937229
17494.0,-46,3,54.7,18.233334,0.0,0.0,0.0,0.0,0.0,3.9275153
13076.0,-2,9,135.4,15.044444,1.0,1.0,8.0,0.0,0.0,3.8622363
13595.0,-61,152,818.22,5.383026,0.0,0.0,0.0,0.0,0.0,3.7574537
16562.0,-21,34,223.86,6.5841174,1.0,0.0,0.0,0.0,0.0,3.7229807
14011.0,-24,32,457.82,14.306875,1.0,0.0,0.0,0.0,0.0,3.707976
17156.0,-36,39,591.87,15.176154,0.0,0.0,0.0,0.0,0.0,3.66698
18079.0,-36,13,590.78,45.444614,0.0,0.0,0.0,0.0,0.0,3.6176577
15416.0,-23,36,588.5,16.347221,2.0,0.0,0.0,0.0,0.0,3.6066816
14753.0,-5,18,306.36,17.02,1.0,1.0,11.0,0.0,0.0,3.527513
17847.0,-60,8,125.74,15.7175,0.0,0.0,0.0,0.0,0.0,3.3798711
17005.0,-15,20,742.36,37.118,1.0,0.0,0.0,0.0,0.0,3.2346725
16299.0,-21,12,193.65,16.1375,1.0,0.0,0.0,0.0,0.0,3.2252595
13627.0,-33,37,607.43,16.417027,0.0,0.0,0.0,0.0,0.0,3.1899884
17384.0,-11,5,171.15,34.23,1.0,1.0,4.0,0.0,0.0,2.928265
15224.0,-57,21,549.28,26.15619,0.0,0.0,0.0,0.0,0.0,2.9098587
15424.0,-7,16,214.44,13.4025,1.0,1.0,10.0,0.0,0.0,2.8132212
15488.0,-1,9,340.6,37.844444,2.0,2.0,6.0,0.0,0.0,2.775105
17541.0,-54,33,124.46,3.7715151,0.0,0.0,0.0,0.0,0.0,2.7604952
16334.0,-36,58,277.48,4.7841377,0.0,0.0,0.0,0.0,0.0,2.744946
17292.0,-16,15,271.75,18.116667,1.0,0.0,0.0,0.0,0.0,2.7133791
15092.0,-7,19,318.65,16.771053,1.0,1.0,10.0,0.0,0.0,2.708189
14433.0,-10,77,289.6,3.761039,1.0,1.0,30.0,0.0,0.0,2.634862
16095.0,0,30,447.05,14.901667,1.0,1.0,15.0,0.0,0.0,2.6279519
16468.0,-14,43,712.62,16.572557,2.0,0.0,0.0,0.0,0.0,2.5947611
14163.0,-6,6,148.71,24.785,1.0,1.0,6.0,0.0,0.0,2.5126758
14007.0,-57,5,79.48,15.896,0.0,0.0,0.0,0.0,0.0,2.5022242
17224.0,-46,8,100.86,12.6075,0.0,0.0,0.0,0.0,0.0,2.4927146
15331.0,-44,44,767.91,17.4525,0.0,0.0,0.0,0.0,0.0,2.487569
16344.0,-54,44,741.32,16.848183,0.0,0.0,0.0,0.0,0.0,2.4737659
14265.0,-9,48,843.17,17.566042,1.0,1.0,21.0,0.0,0.0,2.462173
14833.0,-43,7,94.8,13.542857,0.0,0.0,0.0,0.0,0.0,2.375643
17745.0,-22,28,600.34,21.440714,1.0,0.0,0.0,0.0,0.0,2.2959244
14996.0,-26,41,442.29,10.787561,3.0,0.0,0.0,0.0,0.0,2.2402225
12789.0,-57,2,148.5,74.25,0.0,0.0,0.0,0.0,0.0,2.22922
12788.0,-8,22,384.9,17.495455,1.0,1.0,5.0,0.0,0.0,2.2265956
17408.0,-45,6,283.44,47.24,0.0,0.0,0.0,0.0,0.0,2.1178632
15683.0,-18,16,330.79,20.674376,1.0,0.0,0.0,0.0,0.0,2.0379524
14326.0,-8,49,757.13,15.4516325,1.0,1.0,17.0,0.0,0.0,1.9975495
15055.0,-19,85,560.07,6.589059,1.0,0.0,0.0,0.0,0.0,1.9909842
15766.0,-1,15,516.0,34.4,1.0,1.0,5.0,0.0,0.0,1.9623898
12898.0,-8,32,310.96,9.7175,1.0,1.0,1.0,0.0,0.0,1.8942251
15627.0,-2,24,566.9,23.620832,1.0,1.0,9.0,0.0,0.0,1.851043
13472.0,-8,28,592.24,21.151428,1.0,1.0,9.0,0.0,0.0,1.7397583
16469.0,-59,23,178.48,7.76,0.0,0.0,0.0,0.0,0.0,1.6932927
15543.0,-4,30,114.98,3.8326666,1.0,1.0,19.0,0.0,0.0,1.6868207
16256.0,-38,15,826.94,55.129333,0.0,0.0,0.0,0.0,0.0,1.4694986
13101.0,-42,43,594.21,13.818837,0.0,0.0,0.0,0.0,0.0,1.4174573
17664.0,-19,37,561.59,15.178108,1.0,0.0,0.0,0.0,0.0,1.3898826
14069.0,-59,42,230.06,5.477619,0.0,0.0,0.0,0.0,0.0,1.3716899
14630.0,-28,21,338.65,16.12619,0.0,0.0,0.0,0.0,0.0,1.3312204
12414.0,-8,7,90.0,12.857142,1.0,1.0,5.0,0.0,0.0,1.3126493
15200.0,-39,30,549.05,18.301666,0.0,0.0,0.0,0.0,0.0,1.2922615
12851.0,-21,30,148.95,4.965,1.0,0.0,0.0,0.0,0.0,1.2831011
15666.0,-16,67,632.94,9.446866,1.0,0.0,0.0,0.0,0.0,1.2750024
17256.0,-26,15,258.93,17.262,1.0,0.0,0.0,0.0,0.0,1.2335714
17699.0,-21,19,442.0,23.263159,1.0,0.0,0.0,0.0,0.0,1.1907663
14544.0,-14,78,957.98,12.281795,1.0,0.0,0.0,0.0,0.0,1.153936
17792.0,-12,53,370.05,6.9820757,2.0,1.0,16.0,0.0,0.0,1.0641755
14463.0,-44,2,256.95,128.475,0.0,0.0,0.0,0.0,0.0,1.0384557
12760.0,0,20,317.8,15.89,1.0,1.0,13.0,0.0,0.0,0.9423787
16288.0,-14,7,129.85,18.55,1.0,0.0,0.0,0.0,0.0,0.89987326
13046.0,-1,21,319.94,15.235238,1.0,1.0,12.0,0.0,0.0,0.8764364
13427.0,-22,23,423.93,18.43174,1.0,0.0,0.0,0.0,0.0,0.8585644
18217.0,-58,9,323.29,35.921112,0.0,0.0,0.0,0.0,0.0,0.8001719
13683.0,-2,10,258.6,25.86,1.0,1.0,4.0,0.0,0.0,0.76910764
16375.0,-15,13,104.0,8.0,2.0,0.0,0.0,0.0,0.0,0.76043487
14144.0,-30,1,30.6,30.6,0.0,0.0,0.0,0.0,0.0,0.7305297
13452.0,-17,1,139.8,139.8,1.0,0.0,0.0,0.0,0.0,0.67177624
15741.0,-2,12,208.62,17.385,1.0,1.0,5.0,0.0,0.0,0.66022956
16769.0,-23,60,761.36,12.689333,1.0,0.0,0.0,0.0,0.0,0.65237015
15855.0,-20,15,340.48,22.698668,1.0,0.0,0.0,0.0,0.0,0.65091467
13679.0,-38,50,281.26,5.6252,0.0,0.0,0.0,0.0,0.0,0.6350631
15938.0,0,21,330.23,15.725238,1.0,1.0,3.0,0.0,0.0,0.5613901
16165.0,-50,1,79.9,79.9,0.0,0.0,0.0,0.0,0.0,0.5258562
16172.0,-18,44,744.34,16.916819,1.0,0.0,0.0,0.0,0.0,0.51925826
14444.0,0,13,132.04,10.156923,1.0,1.0,10.0,0.0,0.0,0.5053329
16196.0,-33,4,93.3,23.325,0.0,0.0,0.0,0.0,0.0,0.4240188
13024.0,-15,31,555.87,17.93129,1.0,0.0,0.0,0.0,0.0,0.4199314
16234.0,-21,15,333.18,22.212,1.0,0.0,0.0,0.0,0.0,0.36953187
15702.0,-20,29,112.57,3.881724,1.0,0.0,0.0,0.0,0.0,0.32017648
14563.0,-54,114,664.32,5.8273683,0.0,0.0,0.0,0.0,0.0,0.2865491
16100.0,-7,37,582.64,15.747027,1.0,1.0,14.0,0.0,0.0,0.27235657
13788.0,-49,1,3.75,3.75,0.0,0.0,0.0,0.0,0.0,0.24495494
14819.0,-38,44,198.09,4.5020456,0.0,0.0,0.0,0.0,0.0,0.1509502
17599.0,-22,3,52.05,17.35,1.0,0.0,0.0,0.0,0.0,0.125893
12864.0,-52,4,152.45,38.1125,0.0,0.0,0.0,0.0,0.0,0.062143326
12440.0,-7,30,739.2,24.64,1.0,1.0,7.0,0.0,0.0,0.046702266
12804.0,-10,67,327.02,4.8808956,1.0,1.0,15.0,0.0,0.0,0.045665946
17282.0,0,123,636.25,5.1727643,1.0,1.0,27.0,0.0,0.0,0.010479104
13548.0,-16,63,226.58,3.596508,1.0,0.0,0.0,0.0,0.0,-0.005902988
12819.0,-2,19,540.52,28.448421,1.0,1.0,12.0,0.0,0.0,-0.06488848
13714.0,-10,30,161.35,5.3783336,1.0,1.0,17.0,0.0,0.0,-0.16305058
17705.0,0,17,260.38,15.31647,1.0,1.0,5.0,0.0,0.0,-0.1755926
17866.0,-29,17,805.3,47.370586,0.0,0.0,0.0,0.0,0.0,-0.25407088
17270.0,-14,49,604.4,12.334694,1.0,0.0,0.0,0.0,0.0,-0.2682947
17159.0,-22,29,560.71,19.334827,1.0,0.0,0.0,0.0,0.0,-0.33736122
14086.0,-7,1,39.95,39.95,1.0,1.0,1.0,0.0,0.0,-0.360793
16246.0,-4,89,827.25,9.294944,1.0,1.0,37.0,0.0,0.0,-0.37721944
12664.0,-59,6,1028.16,171.36,0.0,0.0,0.0,0.0,0.0,-0.4124134
14736.0,-29,100,401.08,4.0108,0.0,0.0,0.0,0.0,0.0,-0.4210639
16219.0,-45,1,40.8,40.8,0.0,0.0,0.0,0.0,0.0,-0.48891094
16294.0,-21,8,126.05,15.75625,1.0,0.0,0.0,0.0,0.0,-0.5243898
17336.0,-16,1,81.12,81.12,1.0,0.0,0.0,0.0,0.0,-0.53294724
15284.0,-45,1,24.75,24.75,0.0,0.0,0.0,0.0,0.0,-0.5367123
14043.0,-35,42,304.25,7.2440476,0.0,0.0,0.0,0.0,0.0,-0.58338475
15191.0,-7,35,588.05,16.801428,1.0,1.0,10.0,0.0,0.0,-0.7167032
12777.0,-2,26,519.45,19.978846,1.0,1.0,15.0,0.0,0.0,-0.7493999
13653.0,-32,9,152.2,16.911112,0.0,0.0,0.0,0.0,0.0,-0.7563006
18227.0,-28,1,295.0,295.0,0.0,0.0,0.0,0.0,0.0,-0.7697652
14822.0,-30,9,157.7,17.522223,0.0,0.0,0.0,0.0,0.0,-0.8389936
15289.0,-3,39,653.31,16.75154,1.0,1.0,8.0,0.0,0.0,-0.8706737
15247.0,-22,11,620.06,56.36909,1.0,0.0,0.0,0.0,0.0,-0.9029685
15154.0,-22,103,1091.99,10.601845,2.0,0.0,0.0,0.0,0.0,-0.92269146
